NDC,drugbank_id
504190150,DB00001
667330948,DB00002
502420100,DB00003
584060435,DB00005
584060425,DB00005
652930001,DB00006
003003641,DB00007
000743346,DB00007
000743473,DB00007
003003642,DB00007
000743641,DB00007
000040350,DB00008
502420044,DB00009
502420085,DB00009
555130028,DB00012
555130023,DB00012
555130039,DB00012
555130126,DB00016
555130267,DB00016
596760310,DB00016
555130148,DB00016
596760320,DB00016
555130144,DB00016
596760302,DB00016
555130478,DB00016
596760340,DB00016
596760303,DB00016
596760304,DB00016
000780149,DB00017
000780311,DB00017
605050823,DB00017
584060050,DB00020
504190050,DB00020
584060002,DB00020
504190002,DB00020
000851370,DB00022
579020249,DB00023
673860411,DB00023
666580234,DB00026
242080790,DB00027
674670843,DB00028
009442620,DB00028
009442700,DB00028
135330645,DB00028
442060436,DB00028
000028501,DB00030
000028315,DB00030
001691833,DB00030
000028715,DB00030
000028215,DB00030
001691834,DB00030
000028615,DB00030
000028415,DB00030
000042015,DB00034
000752450,DB00035
000750016,DB00035
007035054,DB00035
555665040,DB00035
000752452,DB00035
000937316,DB00035
000752451,DB00035
553900004,DB00040
545694734,DB00040
539050991,DB00041
654830116,DB00041
000780495,DB00041
548684381,DB00046
000027511,DB00046
000027510,DB00046
000882220,DB00047
000645010,DB00048
000245150,DB00049
000744339,DB00051
584684663,DB00053
000027140,DB00054
000027561,DB00055
000027559,DB00055
000084510,DB00056
576650002,DB00059
596270001,DB00060
685165214,DB00062
442060251,DB00062
009440491,DB00062
674670643,DB00062
000537670,DB00062
000537680,DB00062
000851136,DB00063
000851177,DB00063
578940030,DB00065
633230302,DB00067
545693916,DB00067
615700420,DB00067
664350201,DB00069
674250002,DB00070
502420134,DB00072
502420053,DB00073
502420051,DB00073
000780331,DB00074
596760101,DB00075
506330120,DB00076
001730230,DB00076
679190011,DB00080
000231145,DB00083
504190355,DB00087
504190357,DB00087
584680357,DB00087
000780110,DB00091
000780109,DB00091
553900122,DB00091
000780248,DB00091
000780274,DB00091
000780240,DB00091
000780241,DB00091
000239163,DB00091
353560248,DB00091
000780246,DB00091
584680080,DB00098
555130546,DB00099
548682522,DB00099
545694824,DB00099
555130530,DB00099
000450810,DB00102
000780182,DB00104
553900160,DB00104
633230376,DB00104
000780183,DB00104
000780181,DB00104
000780180,DB00104
553900161,DB00104
633230377,DB00104
000780341,DB00104
000780342,DB00104
553900162,DB00104
000850571,DB00105
000851179,DB00105
615530740,DB00107
615700416,DB00107
633230012,DB00107
545691884,DB00107
000040380,DB00109
605744113,DB00110
605744111,DB00110
605744112,DB00110
605744114,DB00110
000040501,DB00111
502420061,DB00112
545692881,DB00115
002560185,DB00115
680840065,DB00115
743120013,DB00115
101350330,DB00115
743120006,DB00115
005170031,DB00115
009044218,DB00115
877010712,DB00115
005363541,DB00115
633230044,DB00115
001821017,DB00115
002649341,DB00117
003381144,DB00117
003381147,DB00117
002641909,DB00117
002641909,DB00120
003381144,DB00120
003381147,DB00120
002649341,DB00120
680840065,DB00121
002560185,DB00121
003381147,DB00123
003381144,DB00123
002641909,DB00123
002649341,DB00123
000090436,DB00125
003381144,DB00125
002649341,DB00125
003381147,DB00125
545695279,DB00126
656490201,DB00126
680840065,DB00126
002560185,DB00126
002649341,DB00128
003381144,DB00133
002649341,DB00133
003381147,DB00133
003381147,DB00134
002641909,DB00134
002649341,DB00134
003381144,DB00134
003381144,DB00135
003381147,DB00135
002649341,DB00135
000040144,DB00136
633230731,DB00136
000540007,DB00136
000930657,DB00136
000040143,DB00136
000930658,DB00136
680840065,DB00140
002560185,DB00140
104320065,DB00140
002649341,DB00142
002649341,DB00145
003381147,DB00145
003381144,DB00145
003381147,DB00149
002649341,DB00149
003381144,DB00149
002641909,DB00149
002641909,DB00150
003381147,DB00150
002649341,DB00150
003381144,DB00150
002641909,DB00151
002649341,DB00151
001820047,DB00152
009040544,DB00152
002560185,DB00152
633230013,DB00152
516450905,DB00152
006410610,DB00152
548682489,DB00152
680840065,DB00152
109390201,DB00152
005364678,DB00152
002231971,DB00153
104320170,DB00153
000914150,DB00153
003381147,DB00156
002641909,DB00156
003381144,DB00156
002649341,DB00156
625840897,DB00158
680840065,DB00158
633230184,DB00158
002560185,DB00158
003381147,DB00160
003381144,DB00160
002649341,DB00160
003381147,DB00161
002649341,DB00161
002641909,DB00161
003381144,DB00161
001864301,DB00162
665910239,DB00162
009042085,DB00162
617030418,DB00162
001864291,DB00162
005364799,DB00163
548380005,DB00163
005364801,DB00163
005364793,DB00163
001865800,DB00163
665910800,DB00163
274340031,DB00163
009040277,DB00163
001820086,DB00165
002560185,DB00165
633230180,DB00165
005364406,DB00165
680840065,DB00165
002649341,DB00167
003381147,DB00167
003381144,DB00167
002641909,DB00167
003381144,DB00172
003381147,DB00172
002649341,DB00172
000930771,DB00175
510790458,DB00175
000937201,DB00175
000035178,DB00175
680840186,DB00175
000035154,DB00175
636721050,DB00176
000780359,DB00177
000780423,DB00177
000780376,DB00177
000780358,DB00177
545695362,DB00177
615700110,DB00178
000540106,DB00178
680840267,DB00178
000390104,DB00178
615700111,DB00178
615700112,DB00178
004560672,DB00180
009043365,DB00181
582810563,DB00181
510790668,DB00181
582810561,DB00181
540920381,DB00182
005550762,DB00182
005550971,DB00182
548683976,DB00182
540920387,DB00182
007661450,DB00184
001350195,DB00184
007661470,DB00184
001350511,DB00184
007660045,DB00184
372050361,DB00184
372050988,DB00184
007661500,DB00184
372050363,DB00184
007661460,DB00184
633950201,DB00185
000543532,DB00186
100190102,DB00186
680840089,DB00186
000741985,DB00186
004091985,DB00186
000080581,DB00186
609770112,DB00186
510790417,DB00186
000241155,DB00186
510790386,DB00186
009041500,DB00186
009045980,DB00186
009041501,DB00186
100190055,DB00187
100190015,DB00187
553900062,DB00187
633230652,DB00187
100190025,DB00187
100190115,DB00187
100190075,DB00187
630200049,DB00188
188600342,DB00190
000560521,DB00190
009047719,DB00190
000560601,DB00190
000913342,DB00190
250100711,DB00190
004067171,DB00193
000450659,DB00193
000242301,DB00195
000650246,DB00195
000493450,DB00196
000493500,DB00196
000493436,DB00196
597625030,DB00196
000493440,DB00196
000493430,DB00196
498840941,DB00196
000493435,DB00196
001725413,DB00196
003782520,DB00196
597625018,DB00196
617030414,DB00196
003386046,DB00196
007031029,DB00196
004094688,DB00196
000493420,DB00196
007031020,DB00196
597625015,DB00196
597625017,DB00196
003386045,DB00196
597625016,DB00196
000040810,DB00198
000040800,DB00198
000040802,DB00198
000040820,DB00198
242080910,DB00199
004096482,DB00199
004720977,DB00199
009047926,DB00199
481020008,DB00199
000746478,DB00199
000746369,DB00199
000746304,DB00199
001680070,DB00199
001680215,DB00199
007130166,DB00201
000876011,DB00201
005740823,DB00201
005271552,DB00201
005172502,DB00201
198100007,DB00201
001431787,DB00201
005913219,DB00201
000780103,DB00201
000746629,DB00202
004096629,DB00202
000694210,DB00203
000694200,DB00203
000694190,DB00203
000695800,DB00204
000695820,DB00204
000695810,DB00204
520540330,DB00205
001730201,DB00205
000693110,DB00207
007811497,DB00207
000693150,DB00207
000693080,DB00207
000693060,DB00207
633230398,DB00207
597623060,DB00207
680840278,DB00207
597623080,DB00207
250210112,DB00207
000040018,DB00208
540920004,DB00211
002450212,DB00211
540920003,DB00211
683870293,DB00213
000080923,DB00213
510790417,DB00213
003001544,DB00213
000080841,DB00213
000040263,DB00214
000040264,DB00214
000040262,DB00214
000040265,DB00214
000040267,DB00214
005170770,DB00214
605052519,DB00215
001724741,DB00215
004564020,DB00215
548380540,DB00215
000654013,DB00218
000851733,DB00218
630100027,DB00220
545694543,DB00220
630100010,DB00220
000390221,DB00222
000390222,DB00222
000390223,DB00222
000060571,DB00224
000060573,DB00224
510790975,DB00227
000060731,DB00227
000711012,DB00230
000711014,DB00230
510790418,DB00231
100190070,DB00235
000241203,DB00235
633230617,DB00235
003386010,DB00235
000241200,DB00235
005970046,DB00238
005970047,DB00238
005913219,DB00241
005271552,DB00241
001431787,DB00241
596760201,DB00242
671590112,DB00243
004300752,DB00244
001490752,DB00244
540920189,DB00244
000321924,DB00244
000936888,DB00244
589140501,DB00244
510790222,DB00245
680840388,DB00245
147890300,DB00245
009041056,DB00245
673860611,DB00245
000063275,DB00245
510790220,DB00245
009041055,DB00245
510790221,DB00245
000493980,DB00246
000493990,DB00246
000493970,DB00246
000493960,DB00246
000493920,DB00246
000137001,DB00248
498840673,DB00248
000935420,DB00248
499380102,DB00250
499380101,DB00250
000625350,DB00251
000625351,DB00251
548682776,DB00252
001439881,DB00252
000710007,DB00252
000710362,DB00252
510790905,DB00252
000710365,DB00252
006410493,DB00252
001439882,DB00252
004091317,DB00252
000741317,DB00252
006412555,DB00252
000713740,DB00252
000710369,DB00252
529590055,DB00254
633230130,DB00254
553900110,DB00254
005740107,DB00257
516722003,DB00257
009047822,DB00257
000548146,DB00257
173149400,DB00257
165000023,DB00258
597306402,DB00258
597306401,DB00258
000540088,DB00258
001725241,DB00261
540920063,DB00261
000153012,DB00262
510790255,DB00264
009047772,DB00264
003780018,DB00264
680840304,DB00264
003780032,DB00264
553900348,DB00264
553900073,DB00264
625840788,DB00264
007811371,DB00264
581770293,DB00264
000741778,DB00264
001861090,DB00264
001861092,DB00264
510790801,DB00264
510790802,DB00264
000746102,DB00264
387790578,DB00264
001861088,DB00264
001439873,DB00264
000074892,DB00268
000074890,DB00268
000540116,DB00268
000074891,DB00268
000935284,DB00268
000935282,DB00268
000074893,DB00268
000780226,DB00270
000194816,DB00271
000450639,DB00273
000450642,DB00273
000930155,DB00273
000450641,DB00273
655970103,DB00275
009045888,DB00277
002583638,DB00277
004560644,DB00277
002583625,DB00277
000548845,DB00277
677810251,DB00277
501110483,DB00277
000850933,DB00277
000074407,DB00278
398220151,DB00279
004560050,DB00279
607930117,DB00279
607930116,DB00279
607930115,DB00279
000075210,DB00279
000933127,DB00280
003640739,DB00280
548683816,DB00280
003640740,DB00280
000252742,DB00280
000252732,DB00280
001860135,DB00281
000743183,DB00281
001860230,DB00281
004097931,DB00281
003380409,DB00281
001860215,DB00281
001680357,DB00281
000543505,DB00281
001680204,DB00281
004094713,DB00281
004094275,DB00281
001860112,DB00281
000744275,DB00281
001860137,DB00281
000742066,DB00281
001860240,DB00281
004094277,DB00281
633230490,DB00281
001861515,DB00281
000746217,DB00281
000747931,DB00281
001860235,DB00281
004093181,DB00281
000744282,DB00281
004094282,DB00281
000743182,DB00281
004093182,DB00281
001860122,DB00281
004094279,DB00281
004094270,DB00281
000744277,DB00281
001860330,DB00281
001860140,DB00281
174780711,DB00281
000548500,DB00281
000744903,DB00281
000741323,DB00281
000743178,DB00281
004093178,DB00281
001860210,DB00281
001860276,DB00281
005483011,DB00281
000543500,DB00281
005483012,DB00281
004093177,DB00281
634810687,DB00281
000744276,DB00281
633230201,DB00281
000744270,DB00281
004094276,DB00281
000744713,DB00281
763293012,DB00281
007034085,DB00282
633230734,DB00282
007034075,DB00282
553900204,DB00282
000262861,DB00284
000080704,DB00285
000080837,DB00285
000080833,DB00285
000080701,DB00285
510790480,DB00285
000080781,DB00285
000937380,DB00285
000937382,DB00285
000460749,DB00286
000461102,DB00286
000460872,DB00286
000460867,DB00286
000461100,DB00286
000460868,DB00286
000650266,DB00287
548685968,DB00287
000023229,DB00289
000023239,DB00289
007033154,DB00290
000153010,DB00290
553900005,DB00290
001730635,DB00291
553900762,DB00292
004096695,DB00292
000748062,DB00292
429980203,DB00295
000540235,DB00295
006416073,DB00295
100190176,DB00295
004091261,DB00295
000540237,DB00295
000540236,DB00295
004068330,DB00295
609770017,DB00295
004091762,DB00295
100190178,DB00295
004068315,DB00295
001861150,DB00295
664790560,DB00295
609770115,DB00295
000548585,DB00295
004091258,DB00295
004068390,DB00295
004091890,DB00295
005747112,DB00295
001860859,DB00296
633230285,DB00296
001861034,DB00297
001861033,DB00297
001861032,DB00297
004099042,DB00297
004099045,DB00297
001861030,DB00297
004091159,DB00297
004091162,DB00297
004091761,DB00297
619580401,DB00300
619580701,DB00300
000131114,DB00302
000063843,DB00303
000153002,DB00305
000153001,DB00305
000093794,DB00308
510790058,DB00310
000080303,DB00312
673860501,DB00312
000743778,DB00312
680940193,DB00313
000746214,DB00313
000747126,DB00313
000746215,DB00313
000746212,DB00313
000746114,DB00313
000745682,DB00313
510790767,DB00313
000743826,DB00313
510790766,DB00313
000741564,DB00313
002450182,DB00313
001439785,DB00313
002450181,DB00313
000745681,DB00313
002450180,DB00313
510790396,DB00316
001828447,DB00316
009045255,DB00316
001210657,DB00316
510790161,DB00316
004060357,DB00316
004060484,DB00316
001431787,DB00316
000544650,DB00316
001828453,DB00316
510790002,DB00316
006771781,DB00316
545692814,DB00316
007130165,DB00316
458020732,DB00316
458020730,DB00316
000543686,DB00316
009041988,DB00316
438250102,DB00316
009043440,DB00316
000548650,DB00316
000543010,DB00316
000450513,DB00316
000450501,DB00316
000548648,DB00316
634810623,DB00316
001210504,DB00316
004721200,DB00316
004060512,DB00316
004060484,DB00318
548684768,DB00318
000548156,DB00318
510790161,DB00318
001211775,DB00318
000450513,DB00318
001210504,DB00318
002068860,DB00319
002068855,DB00319
002068854,DB00319
002068852,DB00319
633230381,DB00319
002068862,DB00319
510790107,DB00321
510790131,DB00321
510790133,DB00321
001870938,DB00323
000045920,DB00323
119800211,DB00324
000743024,DB00325
004093024,DB00325
590110454,DB00327
590110442,DB00327
000742453,DB00327
000742416,DB00327
000742415,DB00327
000742451,DB00327
000742333,DB00327
000741312,DB00327
000741304,DB00327
005747224,DB00327
000548394,DB00327
000548392,DB00327
000080295,DB00327
000441017,DB00327
000742414,DB00327
000742334,DB00327
000441012,DB00327
004092634,DB00327
004091304,DB00327
004093356,DB00327
004092172,DB00327
617030243,DB00327
004091283,DB00327
004091312,DB00327
001821681,DB00328
001850720,DB00328
673860511,DB00328
510790190,DB00328
510790191,DB00328
000063376,DB00328
000060150,DB00328
688500012,DB00330
688500010,DB00330
001724330,DB00331
510790972,DB00331
000937212,DB00331
001724331,DB00331
001724332,DB00331
001724435,DB00331
000876074,DB00331
000876072,DB00331
000876073,DB00331
510790973,DB00331
000876070,DB00331
000876063,DB00331
625840259,DB00331
009045794,DB00331
000876060,DB00331
005970087,DB00332
495020685,DB00332
005970013,DB00332
005970082,DB00332
004879801,DB00332
000544538,DB00333
000548553,DB00333
004065771,DB00333
000543556,DB00333
000543555,DB00333
640190538,DB00333
664790530,DB00333
000548554,DB00333
674570217,DB00333
000541218,DB00333
004060527,DB00333
669930047,DB00334
000024454,DB00334
000024116,DB00334
000024117,DB00334
000024453,DB00334
000024115,DB00334
000024112,DB00334
000027597,DB00334
510790759,DB00335
005915777,DB00335
510790684,DB00335
510790685,DB00335
003001544,DB00338
000935211,DB00338
009045684,DB00338
510790007,DB00338
001860743,DB00338
611130742,DB00338
580160327,DB00338
529590536,DB00338
617480012,DB00339
510790691,DB00339
510790597,DB00341
000695510,DB00341
000690731,DB00341
553900566,DB00343
100190510,DB00343
000881777,DB00343
000881778,DB00343
510790745,DB00343
637390079,DB00343
004562613,DB00343
510790746,DB00343
510790747,DB00343
004091171,DB00343
004562615,DB00343
004562616,DB00343
002583688,DB00343
004562614,DB00343
004562612,DB00343
002583687,DB00343
553900565,DB00343
620370697,DB00343
002583690,DB00343
002583689,DB00343
673860310,DB00349
000090121,DB00350
003642173,DB00350
534890386,DB00350
005915643,DB00350
000150508,DB00351
000548604,DB00351
510790435,DB00351
510790434,DB00351
498840907,DB00351
009043571,DB00351
000780053,DB00353
000780054,DB00353
000032230,DB00355
514790041,DB00355
514790048,DB00355
514790049,DB00355
514790042,DB00355
000032240,DB00355
000032560,DB00355
510790840,DB00359
001850757,DB00359
001730656,DB00361
007034183,DB00361
553900070,DB00361
000490115,DB00362
000780126,DB00363
000780127,DB00363
000881712,DB00364
510790871,DB00364
637390261,DB00364
512850942,DB00367
512850769,DB00367
512850038,DB00367
007818932,DB00368
000747041,DB00368
004091443,DB00368
002471200,DB00368
000741443,DB00368
007031153,DB00368
619580101,DB00369
510790086,DB00370
000520107,DB00370
000520105,DB00370
000520106,DB00370
000063628,DB00373
242080324,DB00373
613140227,DB00373
503830233,DB00373
613140226,DB00373
000063367,DB00373
605050568,DB00373
242080330,DB00373
663020101,DB00374
663020206,DB00374
000090450,DB00375
000090260,DB00375
510790124,DB00376
510790115,DB00376
548682340,DB00376
000938741,DB00379
005970066,DB00379
005970067,DB00379
005970068,DB00379
580160740,DB00379
000938740,DB00379
553900060,DB00380
597621530,DB00381
000691520,DB00381
000780406,DB00381
000691530,DB00381
510790450,DB00381
510790451,DB00381
007811008,DB00384
000073650,DB00384
001083806,DB00384
651970002,DB00384
004091800,DB00388
174780205,DB00388
000241352,DB00388
005361389,DB00388
000241348,DB00388
000241353,DB00388
613140342,DB00388
000650359,DB00388
174780200,DB00388
005170405,DB00388
100190163,DB00388
667580016,DB00388
000548192,DB00390
001730242,DB00390
001730249,DB00390
006411410,DB00390
000548193,DB00390
576640135,DB00393
005550980,DB00393
000262855,DB00393
001730388,DB00394
593100177,DB00394
510790055,DB00395
000321708,DB00396
440870818,DB00396
000268488,DB00398
000780387,DB00399
000780350,DB00399
510790790,DB00404
510790789,DB00404
007811328,DB00404
510790788,DB00404
003951003,DB00406
510790902,DB00408
510790678,DB00408
525440494,DB00408
000291526,DB00410
000291527,DB00410
000291525,DB00410
000293159,DB00412
000293158,DB00412
000293160,DB00412
005550612,DB00413
005970183,DB00413
005970083,DB00413
005970184,DB00413
005970084,DB00413
005970185,DB00413
000090002,DB00413
000090004,DB00413
000090006,DB00413
005970190,DB00413
000157403,DB00415
000157405,DB00415
100190630,DB00415
580161032,DB00415
007819408,DB00415
000490014,DB00415
000490013,DB00415
007813404,DB00415
633230388,DB00415
000030972,DB00415
633230399,DB00415
100190631,DB00415
009044014,DB00415
510790602,DB00415
000157404,DB00415
633230389,DB00415
545692411,DB00415
000490024,DB00415
633230369,DB00415
633230368,DB00415
548683111,DB00415
000931172,DB00417
000935195,DB00417
672530201,DB00417
000935194,DB00417
000935199,DB00417
000251031,DB00421
510790980,DB00421
680840206,DB00421
510790103,DB00421
005175710,DB00421
000830016,DB00422
000780442,DB00422
000830007,DB00422
504580586,DB00422
173145851,DB00422
000830003,DB00422
004061121,DB00422
004061122,DB00422
001431290,DB00423
510790091,DB00423
510790092,DB00423
499990048,DB00423
662130425,DB00424
662130423,DB00424
581770255,DB00424
244860601,DB00424
000913537,DB00424
002250295,DB00424
000540086,DB00425
605052604,DB00425
000255401,DB00425
000245401,DB00425
510790724,DB00425
000074117,DB00426
000780368,DB00426
000540198,DB00426
000090856,DB00429
604320547,DB00431
005361270,DB00431
681880931,DB00431
613140044,DB00432
000073367,DB00433
000073363,DB00433
000073362,DB00433
498840550,DB00433
545690353,DB00433
007130135,DB00433
510790542,DB00433
510790541,DB00433
006410491,DB00433
553900077,DB00433
548681332,DB00434
004720755,DB00434
510790205,DB00437
625840713,DB00437
510790206,DB00437
007813177,DB00438
004095092,DB00438
001730379,DB00438
001730413,DB00438
001730412,DB00438
000745092,DB00438
001730378,DB00438
004721284,DB00440
000930088,DB00440
003640649,DB00440
005915571,DB00440
537460271,DB00440
135510501,DB00440
005364683,DB00440
009042725,DB00440
007039514,DB00440
503830823,DB00440
000027502,DB00441
007813283,DB00441
000031614,DB00442
000031612,DB00442
000031611,DB00442
004720370,DB00443
516721274,DB00443
001680040,DB00443
001680055,DB00443
001680056,DB00443
001680266,DB00443
004720371,DB00443
004720380,DB00443
001680057,DB00443
004720381,DB00443
000850575,DB00443
000850566,DB00443
000095091,DB00445
633230011,DB00446
000560172,DB00448
003003046,DB00448
003001544,DB00448
007815734,DB00448
003001541,DB00448
647640544,DB00448
000741187,DB00450
110980010,DB00450
000747069,DB00451
004560050,DB00451
000747068,DB00451
526045100,DB00451
000744552,DB00451
000746624,DB00451
000747148,DB00451
000745182,DB00451
000749296,DB00451
000744341,DB00451
000747149,DB00451
526045125,DB00451
000747070,DB00451
000746594,DB00451
633230649,DB00451
000741203,DB00454
000741178,DB00454
004091178,DB00454
004091180,DB00454
000548595,DB00454
000741180,DB00454
004091203,DB00454
000543545,DB00454
003382691,DB00454
004091176,DB00454
529590452,DB00455
000850458,DB00455
510790631,DB00457
510790632,DB00457
510790630,DB00457
534890330,DB00458
007811764,DB00458
547380913,DB00458
625840751,DB00458
625840750,DB00458
545692726,DB00458
001454300,DB00459
684620359,DB00461
000294852,DB00461
498840650,DB00461
000294851,DB00461
553900480,DB00465
633230161,DB00465
000743795,DB00465
000046925,DB00465
004093795,DB00465
633230162,DB00465
100190029,DB00465
553900481,DB00465
000742288,DB00465
000232181,DB00465
133100153,DB00468
005913593,DB00470
005913591,DB00470
548683084,DB00470
000510021,DB00470
000060117,DB00471
000060275,DB00471
007773105,DB00472
007773104,DB00472
007775120,DB00472
510790971,DB00472
000934356,DB00472
009045785,DB00472
001724363,DB00472
510790141,DB00475
510790374,DB00475
510790375,DB00475
000023240,DB00476
000023235,DB00476
006411397,DB00477
000075061,DB00477
510790518,DB00477
510790516,DB00477
510790130,DB00477
510790519,DB00477
001151911,DB00478
002583711,DB00478
007039040,DB00479
000153020,DB00479
000024165,DB00481
000251520,DB00482
000251525,DB00482
000239177,DB00484
510790610,DB00485
499990267,DB00485
000933123,DB00485
000933125,DB00485
005361190,DB00485
009042648,DB00485
504190105,DB00489
605050080,DB00489
510790986,DB00490
510790985,DB00490
510790960,DB00490
001725664,DB00490
001725663,DB00490
000870819,DB00490
000870818,DB00490
000871202,DB00492
000870158,DB00492
000870609,DB00492
000390019,DB00493
000780327,DB00494
580160690,DB00495
001730107,DB00495
001730113,DB00495
001730595,DB00495
001730108,DB00495
497020202,DB00495
000935385,DB00495
001730691,DB00495
004060552,DB00497
004068515,DB00497
665910913,DB00497
636293774,DB00497
665910931,DB00497
634810623,DB00497
000548648,DB00497
590110410,DB00497
000543682,DB00497
000544650,DB00497
000543686,DB00497
590110100,DB00497
590110105,DB00497
000548650,DB00497
590110103,DB00497
590110440,DB00497
004060512,DB00497
000548657,DB00497
001724960,DB00499
000850525,DB00499
510790808,DB00501
510790807,DB00501
001727171,DB00501
000543350,DB00502
510790734,DB00502
510790733,DB00502
007811397,DB00502
000548342,DB00502
000548345,DB00502
003780327,DB00502
553900147,DB00502
000548344,DB00502
007811393,DB00502
633230474,DB00502
000939604,DB00502
625840725,DB00502
000548346,DB00502
001210581,DB00502
000450255,DB00502
007037021,DB00502
000450253,DB00502
000743956,DB00503
000749492,DB00503
000741940,DB00503
000746633,DB00503
000746799,DB00503
000743333,DB00503
000743959,DB00503
675460111,DB00507
004096510,DB00512
633230314,DB00512
000027355,DB00512
004096533,DB00512
004094332,DB00512
633230221,DB00512
000021444,DB00512
