NDC,drugbank_id
680840284,DB01005
000780249,DB01006
672860053,DB01008
621610005,DB01008
591480070,DB01008
674570190,DB01010
100190873,DB01010
763360455,DB01011
555130073,DB01012
004720400,DB01013
001680162,DB01013
593662791,DB01013
516721259,DB01013
516721258,DB01013
604320133,DB01013
004720401,DB01013
656490101,DB01014
000540079,DB01014
000930088,DB01015
537460271,DB01015
009042725,DB01015
006412765,DB01015
503830823,DB01015
004721284,DB01015
007039514,DB01015
510790872,DB01016
001725712,DB01016
000939477,DB01016
001725710,DB01016
000090352,DB01016
001822647,DB01016
510790873,DB01016
000090171,DB01016
000876072,DB01016
000090141,DB01016
000876073,DB01016
000876074,DB01016
000055343,DB01017
599115870,DB01017
002055305,DB01017
000318901,DB01018
654730697,DB01019
512850697,DB01019
654730704,DB01019
633040995,DB01019
501110325,DB01019
581770222,DB01020
581770238,DB01020
002282631,DB01020
000853306,DB01020
000854110,DB01020
005481240,DB01022
004099157,DB01022
000749157,DB01022
000060043,DB01022
004099158,DB01022
250100405,DB01022
001860451,DB01023
006771768,DB01023
001860450,DB01023
611130451,DB01023
534890368,DB01023
000780385,DB01024
003780261,DB01026
458020465,DB01026
504580220,DB01026
000872772,DB01029
000872773,DB01029
005915347,DB01032
003640314,DB01032
003780156,DB01032
000544581,DB01033
578440522,DB01033
001730807,DB01033
000741903,DB01035
004091903,DB01035
001722345,DB01035
000741902,DB01035
004091902,DB01035
000094541,DB01036
000094544,DB01036
395060022,DB01037
000746123,DB01039
000746122,DB01039
595720205,DB01041
595720105,DB01041
595720302,DB01042
001730130,DB01042
674570215,DB01042
001730045,DB01042
595720301,DB01042
004563205,DB01043
004563210,DB01043
548684797,DB01044
000680510,DB01045
000680508,DB01045
553900123,DB01045
510790890,DB01045
174780151,DB01045
000680597,DB01045
647640240,DB01046
000930264,DB01047
000930262,DB01047
516721264,DB01047
001730691,DB01048
001730664,DB01048
001730661,DB01048
680940503,DB01050
009045186,DB01050
505800601,DB01050
009045854,DB01050
510790282,DB01050
009041748,DB01050
000450448,DB01050
009045853,DB01050
510790281,DB01050
625840746,DB01050
001821810,DB01050
000490530,DB01053
003381023,DB01053
607930702,DB01053
003381021,DB01053
007816136,DB01053
003381025,DB01053
000490520,DB01053
000851747,DB01058
499990168,DB01060
510790601,DB01060
666851001,DB01060
498840298,DB01060
000933107,DB01060
000296075,DB01060
000296080,DB01060
000296086,DB01060
000296090,DB01060
000030101,DB01060
553700884,DB01060
666851002,DB01060
574800434,DB01062
009042821,DB01062
173148501,DB01062
004091410,DB01064
000491560,DB01067
000491620,DB01067
597625031,DB01067
597625033,DB01067
000491550,DB01067
620370871,DB01067
005910845,DB01067
597625032,DB01067
510790811,DB01067
510790810,DB01067
620370872,DB01067
001723649,DB01067
510790882,DB01068
000040058,DB01068
576640274,DB01068
000040068,DB01068
510790881,DB01068
510790895,DB01069
000080212,DB01069
545691046,DB01069
000080019,DB01069
007130526,DB01069
006411495,DB01069
006410928,DB01069
458020759,DB01069
000080027,DB01069
000033623,DB01072
000033624,DB01072
000033631,DB01072
007034852,DB01073
504190511,DB01073
009045306,DB01075
001826168,DB01075
177140020,DB01075
006410376,DB01075
009045174,DB01075
001210489,DB01075
545694466,DB01076
633040827,DB01076
000710155,DB01076
000710156,DB01076
000710157,DB01076
000710158,DB01076
000780356,DB01079
000780355,DB01079
000543194,DB01081
003780415,DB01081
510790067,DB01081
398220706,DB01082
613140204,DB01085
009980203,DB01085
613140203,DB01085
009980204,DB01085
009980206,DB01085
000650215,DB01085
242080686,DB01085
102230201,DB01086
002830679,DB01086
000241596,DB01087
101480102,DB01088
000780176,DB01095
000930174,DB01097
605052502,DB01097
000882160,DB01097
003100755,DB01098
003100752,DB01098
003100751,DB01098
682589124,DB01099
001873554,DB01099
000040079,DB01099
001873555,DB01099
578440187,DB01100
000041101,DB01101
001725674,DB01104
009045867,DB01104
510790762,DB01104
529590361,DB01104
580160668,DB01104
000494910,DB01104
001725673,DB01104
000494900,DB01104
003003046,DB01109
006410400,DB01109
006412436,DB01109
000560170,DB01109
000548724,DB01109
633230262,DB01109
000744910,DB01109
003380550,DB01109
171910035,DB01109
004097793,DB01109
000063628,DB01109
002649587,DB01109
000084188,DB01109
006410410,DB01109
633230542,DB01109
633230540,DB01109
006412440,DB01109
000741151,DB01109
004091151,DB01109
003380431,DB01109
642530333,DB01109
000746102,DB01109
006412450,DB01109
000625430,DB01110
000670949,DB01110
000640650,DB01110
494524775,DB01110
593900067,DB01110
004721738,DB01110
000625426,DB01110
001680142,DB01110
004720730,DB01110
615700414,DB01111
398220615,DB01111
633230393,DB01111
001730387,DB01112
001730400,DB01112
001730424,DB01112
530140548,DB01114
510790163,DB01114
000268851,DB01115
000935272,DB01115
548681521,DB01115
000268841,DB01115
677670151,DB01115
000851716,DB01115
000851701,DB01115
000692670,DB01115
000692660,DB01115
002282497,DB01115
000851722,DB01115
000692650,DB01115
005913193,DB01115
510790664,DB01115
510790665,DB01115
001730675,DB01117
001730547,DB01117
000084188,DB01118
002450147,DB01118
000080814,DB01118
633230616,DB01118
510790906,DB01118
553900057,DB01118
005756200,DB01119
519272742,DB01119
001680312,DB01127
680840374,DB01128
003100705,DB01128
001730675,DB01131
647640301,DB01132
647640451,DB01132
647640151,DB01132
000744437,DB01135
000074140,DB01136
000074139,DB01136
510790771,DB01136
548684396,DB01136
510790931,DB01136
510790930,DB01136
000074141,DB01136
548684421,DB01136
504580166,DB01137
000451525,DB01137
000451520,DB01137
000450068,DB01137
000450067,DB01137
000450066,DB01137
504580930,DB01137
504580925,DB01137
504580920,DB01137
005550271,DB01138
005550272,DB01138
004693250,DB01141
004693211,DB01141
624360523,DB01142
510790438,DB01142
510790436,DB01142
510790437,DB01142
000870039,DB01149
000870032,DB01149
001724332,DB01149
001724333,DB01149
007811972,DB01151
007811971,DB01151
545690404,DB01151
007811975,DB01151
545691701,DB01151
001730135,DB01156
005913540,DB01156
001730730,DB01156
510790944,DB01156
009045913,DB01156
001730178,DB01156
001730177,DB01156
005910839,DB01156
001730947,DB01156
633230478,DB01161
553900403,DB01161
000744169,DB01161
000743807,DB01162
009045652,DB01162
000743806,DB01162
000743805,DB01162
000650795,DB01164
001861165,DB01164
003380811,DB01164
000743236,DB01164
000744928,DB01164
245710103,DB01164
003380125,DB01164
004094928,DB01164
003381147,DB01164
003381144,DB01164
003380117,DB01164
174780713,DB01165
633950101,DB01165
242080434,DB01165
119800779,DB01165
591480002,DB01166
000540028,DB01166
510790424,DB01166
669930008,DB01166
101471700,DB01167
504580290,DB01167
504580295,DB01167
544820053,DB01168
634590600,DB01169
000548708,DB01174
545693251,DB01174
000743778,DB01174
000314250,DB01174
662130423,DB01174
000742343,DB01174
510790094,DB01174
662130425,DB01174
516600784,DB01174
001431458,DB01174
516600787,DB01174
001210531,DB01174
006410476,DB01174
510790095,DB01174
545693282,DB01174
000548707,DB01174
006410477,DB01174
004360585,DB01174
578664224,DB01174
004562010,DB01175
510790543,DB01175
000132586,DB01177
633230142,DB01181
534890552,DB01182
124961306,DB01183
005481469,DB01183
634810377,DB01183
004091212,DB01183
004094051,DB01190
000744197,DB01190
680840243,DB01190
000093375,DB01190
000090760,DB01190
000744050,DB01190
553900109,DB01190
000093381,DB01190
004094197,DB01190
004094050,DB01190
000744051,DB01190
000744052,DB01190
004094052,DB01190
597623728,DB01190
510790598,DB01190
000093116,DB01190
000093382,DB01190
001680201,DB01190
634810624,DB01192
580160300,DB01193
000650275,DB01194
000890305,DB01195
293360305,DB01195
000890307,DB01195
597727046,DB01197
597727047,DB01197
009045045,DB01197
498840794,DB01197
000040162,DB01197
007811838,DB01197
498840793,DB01197
000030450,DB01197
003782042,DB01200
000780017,DB01200
504740002,DB01202
680840337,DB01202
504740595,DB01202
504740592,DB01202
504740594,DB01202
504740001,DB01202
627560513,DB01202
504740591,DB01202
000540224,DB01202
510790821,DB01202
009046001,DB01202
147890400,DB01202
510790820,DB01202
510790814,DB01203
003780028,DB01203
510790812,DB01203
510790813,DB01203
597722463,DB01203
007034685,DB01204
633230132,DB01204
440871520,DB01204
633230424,DB01205
000046912,DB01205
000046911,DB01205
242080545,DB01210
242080505,DB01210
000743368,DB01211
000742586,DB01211
687740120,DB01211
000743188,DB01211
007813209,DB01212
007813206,DB01212
000042002,DB01212
000041962,DB01212
000041963,DB01212
003385003,DB01212
000041965,DB01212
003385002,DB01212
000042003,DB01212
000041964,DB01212
674570211,DB01213
621610003,DB01213
242080275,DB01214
005550770,DB01216
000060072,DB01216
680840247,DB01216
510790520,DB01216
000060071,DB01216
510790323,DB01217
003100201,DB01217
001490734,DB01219
001490030,DB01219
275050001,DB01219
656490301,DB01220
656490303,DB01220
607930581,DB01221
553900475,DB01221
004092051,DB01221
000742051,DB01221
420230115,DB01221
420230114,DB01221
654830702,DB01222
001860915,DB01222
001860702,DB01222
001861988,DB01222
001861989,DB01222
001860372,DB01222
005173810,DB01223
000548025,DB01223
000548026,DB01223
006770003,DB01223
004095921,DB01223
000745922,DB01223
003100280,DB01224
003100275,DB01224
003100271,DB01224
009046278,DB01224
009046277,DB01224
003100282,DB01224
003100272,DB01224
003100283,DB01224
003100278,DB01224
009046279,DB01224
009046280,DB01224
000750620,DB01225
000752915,DB01225
000752912,DB01225
000750624,DB01225
000750621,DB01225
000750623,DB01225
000750622,DB01225
000744365,DB01226
553900114,DB01229
001723754,DB01229
000153475,DB01229
250210213,DB01229
633230763,DB01229
000746057,DB01230
000040245,DB01232
000040246,DB01232
510790283,DB01233
000316709,DB01233
548684167,DB01233
009041070,DB01233
000548563,DB01233
007034502,DB01233
001821789,DB01233
609770451,DB01233
006410367,DB01234
613140647,DB01234
242080295,DB01234
000548175,DB01234
000650648,DB01234
000548181,DB01234
604320466,DB01234
005174905,DB01234
006412277,DB01234
000650631,DB01234
633230516,DB01234
007033524,DB01234
000548179,DB01234
000650647,DB01234
005174901,DB01234
633230165,DB01234
545691224,DB01234
000548176,DB01234
009980615,DB01234
000544184,DB01234
000543176,DB01234
000543177,DB01234
009980630,DB01234
000548180,DB01234
000560521,DB01235
009047719,DB01235
000560601,DB01235
188600342,DB01235
000913342,DB01235
216950002,DB01238
591480006,DB01238
591480007,DB01238
591480016,DB01238
591480013,DB01238
591480009,DB01238
591480008,DB01238
001730517,DB01240
001730519,DB01240
510790787,DB01241
004069907,DB01242
000780317,DB01242
007812027,DB01242
000758001,DB01248
004090201,DB01248
000130105,DB01250
000030852,DB01254
000030524,DB01254
000265561,DB01260
000060277,DB01261
580630600,DB01262
628560600,DB01262
000851328,DB01263
596760560,DB01264
596760561,DB01264
596760562,DB01264
504580550,DB01267
504580551,DB01267
000690770,DB01268
000690980,DB01268
510790075,DB01275
001820554,DB01275
001820555,DB01275
625840733,DB01275
637390127,DB01275
005170901,DB01275
510790076,DB01275
680840447,DB01275
510790074,DB01275
498840029,DB01275
501110327,DB01275
174780934,DB01275
633230614,DB01275
000074401,DB01280
000032187,DB01281
101390905,DB01284
005485900,DB01284
630047731,DB01285
000890815,DB01291
001697501,DB01306
001693685,DB01306
000882500,DB01309
001730721,DB01319
497020207,DB01319
000714007,DB01320
633230403,DB01320
000714008,DB01320
000073137,DB01327
002643103,DB01327
002643105,DB01327
007813451,DB01327
000073135,DB01327
000157338,DB01327
007813157,DB01327
000073131,DB01327
633230238,DB01327
633040941,DB01327
007813452,DB01327
000157339,DB01327
003100377,DB01330
003100379,DB01330
003100378,DB01330
000063356,DB01331
100190280,DB01337
006412547,DB01337
007032804,DB01337
000744646,DB01337
007032925,DB01339
100190482,DB01339
000520441,DB01339
004091632,DB01339
553900037,DB01339
005742002,DB01344
000241075,DB01344
462870006,DB01344
667580008,DB01364
685460142,DB01367
004094928,DB01373
637390354,DB01377
000914401,DB01390
005171550,DB01390
004096609,DB01390
000746637,DB01390
005364544,DB01390
665530008,DB01390
004096625,DB01390
522680100,DB01390
004096637,DB01390
245710103,DB01390
000746609,DB01390
000740074,DB01394
133100119,DB01394
001431201,DB01394
553900605,DB01394
000890149,DB01399
002450154,DB01399
521520020,DB01399
009041251,DB01399
009041250,DB01399
521520019,DB01399
007032704,DB01400
000743723,DB01400
621740577,DB01400
633230383,DB01400
001873101,DB01400
548680215,DB01406
000240305,DB01406
005970075,DB01409
605050834,DB01413
545694683,DB01413
605050681,DB01413
514790055,DB01413
514790054,DB01413
000093618,DB01416
633040520,DB01416
000093617,DB01416
576640175,DB01421
553900042,DB01427
000870580,DB01432
001850940,DB01432
498840465,DB01432
001820904,DB01438
009047922,DB01438
001820138,DB01438
006770533,DB01575
000073519,DB01576
540920387,DB01576
548683976,DB01576
005550762,DB01576
005550971,DB01576
005550952,DB01576
540920381,DB01576
589140785,DB01586
525440930,DB01586
005913159,DB01586
512480150,DB01591
007310401,DB01593
000063516,DB01597
000063516,DB01598
000743956,DB01601
000746799,DB01601
000743959,DB01601
002068452,DB01606
002068852,DB01606
002068854,DB01606
002068862,DB01606
002068855,DB01606
002068860,DB01606
000296571,DB01607
000780470,DB01609
000040039,DB01610
000040038,DB01610
003780373,DB01611
000241562,DB01611
634810072,DB01618
000650085,DB01620
510790586,DB01623
510790587,DB01623
510790589,DB01623
510790588,DB01623
462870500,DB01638
001450628,DB01744
619240188,DB01744
002560185,DB01783
680840065,DB01783
002649587,DB01914
009420641,DB01914
003380687,DB01914
003380683,DB01914
003380675,DB01914
003380077,DB01914
003380125,DB01914
003380671,DB01914
003380023,DB01914
003380089,DB01914
003380085,DB01914
003380017,DB01914
004097923,DB01914
004094902,DB01914
003380711,DB01914
002641978,DB01914
245710103,DB01914
003380803,DB01914
003380807,DB01914
003380811,DB01914
002649341,DB01956
000722540,DB02300
502220260,DB02300
004303020,DB02300
000720260,DB02300
004303010,DB02300
000744339,DB02325
000743641,DB02325
000746143,DB03166
004096143,DB03166
005362425,DB03255
004091593,DB03754
000741593,DB03754
005172502,DB03793
589800610,DB03904
008840449,DB03904
589800625,DB03904
001210595,DB04272
462870014,DB04272
003270011,DB04272
009420641,DB04272
003380117,DB04398
245710103,DB04398
003380811,DB04398
003380125,DB04398
003270011,DB04564
007034301,DB04572
553900030,DB04572
000690808,DB04835
000690807,DB04835
647640918,DB04854
000244142,DB04855
658470205,DB04899
000237915,DB04930
430680106,DB04946
430680113,DB04946
430680102,DB04946
088809505,DB05245
545691088,DB05245
498840600,DB05245
000881153,DB05259
685460317,DB05259
597304203,DB05276
135330636,DB05276
597304202,DB05276
604920052,DB05276
604920051,DB05276
555130221,DB05332
484330230,DB05382
005177604,DB06151
000870570,DB06151
617030204,DB06151
000870572,DB06151
005177504,DB06151
662200207,DB06151
004093308,DB06151
628560582,DB06201
000024759,DB06209
000624010,DB06211
504580401,DB06211
591480020,DB06212
591480021,DB06212
593380775,DB06215
001315410,DB06218
001312480,DB06218
001311810,DB06218
001312477,DB06218
504580578,DB06228
504580580,DB06228
000028971,DB06285
000081179,DB06287
004693525,DB06402
584680126,DB06410
648940805,DB06410
584680120,DB06410
648940825,DB06410
596760570,DB06414
004560600,DB06590
180063334,DB06614
000268197,DB06692
000268196,DB06692
005970107,DB06695
005970135,DB06695
555668401,DB06699
000650085,DB06711
545692657,DB06711
174780216,DB06711
002450003,DB06715
484330230,DB06715
000063941,DB06717
001211761,DB06723
168370860,DB06723
000548120,DB06724
000548116,DB06724
000741040,DB06761
000725712,DB06768
634590391,DB06769
005362525,DB06774
545694332,DB06774
540920252,DB06792
540920247,DB06792
540920253,DB06792
510790624,DB06795
627940101,DB06795
006771682,DB06799
000680277,DB06799
000081218,DB06800
000342100,DB06812
676180150,DB06812
000060227,DB06817
633230011,DB07565
634020304,DB08815
001860777,DB08816
520150080,DB08874
579020249,DB08886
001828534,DB09020
510790006,DB09020
510790552,DB09020
002450104,DB09020
545691895,DB09020
005747050,DB09020
529590674,DB09020
005363381,DB09020
000780485,DB09026
102230201,DB09085
000650741,DB09085
004560459,DB09100
004560461,DB09100
004560462,DB09100
004560458,DB09100
109390118,DB09104
001210431,DB09104
001211761,DB09104
002641965,DB09106
007035079,DB09106
004097248,DB09106
000747248,DB09106
007034805,DB09110
633230733,DB09110
553900045,DB09110
000153563,DB09110
001780610,DB09125
633230229,DB09141
002700556,DB09142
003380013,DB09145
003380004,DB09145
005173050,DB09145
000040380,DB09145
633230185,DB09145
000744887,DB09145
005172340,DB09146
003380117,DB09153
005172930,DB09153
002649341,DB09153
002641909,DB09153
633230186,DB09153
003380675,DB09153
003380691,DB09153
003380671,DB09153
003380803,DB09153
003380045,DB09153
003786997,DB09153
003380054,DB09153
003380089,DB09153
000022024,DB09153
003380049,DB09153
004091583,DB09153
002231760,DB09153
002647800,DB09153
003380043,DB09153
003380085,DB09153
003380553,DB09153
000741583,DB09153
000741584,DB09153
000743236,DB09153
004091584,DB09153
000747983,DB09153
000744888,DB09153
242080277,DB09153
245710103,DB09153
003381144,DB09153
000650795,DB09153
003380807,DB09153
003380811,DB09153
003380048,DB09153
003380221,DB09153
522680100,DB09153
003381147,DB09153
000914401,DB09153
002641965,DB09153
656490201,DB09153
000741141,DB09153
004094888,DB09153
003380077,DB09153
003380125,DB09153
009420641,DB09154
462870014,DB09154
001210595,DB09154
000650795,DB09154
005170310,DB09241
005170301,DB09241
004097419,DB09255
004097418,DB09255
005740121,DB09278
005740120,DB09278
656490201,DB09287
519910457,DB09287
621750442,DB09287
522680100,DB09287
115237268,DB09287
000097224,DB09312
117010050,DB09321
100190631,DB09324
633230369,DB09324
000490024,DB09324
000490013,DB09324
100190630,DB09324
000490014,DB09324
633230368,DB09324
001260088,DB09325
602580151,DB09325
003381144,DB09341
002647510,DB09341
003381147,DB09341
004960716,DB09345
004960748,DB09345
004093299,DB09395
005172096,DB09395
000650795,DB09395
003380221,DB09395
633230066,DB09395
002649341,DB09395
000743236,DB09395
003381144,DB09395
003381147,DB09395
581770238,DB09401
581770222,DB09401
000854110,DB09401
007811556,DB09401
245710103,DB09407
003381144,DB09407
000743236,DB09407
003380221,DB09407
000650795,DB09407
003381147,DB09407
004097295,DB09413
649800104,DB09413
003381144,DB09414
003381147,DB09414
004097295,DB09414
003380518,DB09422
003380519,DB09422
004099789,DB09422
004099789,DB09446
649800104,DB09449
004097391,DB09449
005173450,DB09449
007130102,DB09462
000650035,DB09462
001820271,DB09462
007130101,DB09462
000914401,DB09472
656490201,DB09472
522680100,DB09472
004092122,DB09477
007038411,DB09477
000742122,DB09477
000746102,DB09477
003270011,DB09481
005175019,DB09499
632560200,DB09511
001451504,DB09511
494527600,DB09511
000242791,DB09517
525440149,DB09517
670660005,DB09532
492810250,DB10062
492810545,DB10076
000051970,DB10286
000051970,DB10287
000051970,DB10288
000051970,DB10289
000051970,DB10290
000051970,DB10291
000051970,DB10292
000064827,DB10318
000064943,DB10319
000064739,DB10319
000064943,DB10320
000064739,DB10320
000064739,DB10321
000064943,DB10321
000064943,DB10322
000064739,DB10322
000064739,DB10323
000064943,DB10323
000064943,DB10324
000064739,DB10324
000064739,DB10325
000064943,DB10325
000064739,DB10326
000064943,DB10326
000064739,DB10327
000064943,DB10327
000064943,DB10328
000064739,DB10328
000064943,DB10329
000064739,DB10329
000064943,DB10330
000064739,DB10330
000064943,DB10331
000064739,DB10331
000064739,DB10332
000064943,DB10332
000064943,DB10333
000064739,DB10333
000064943,DB10334
000064739,DB10334
000064943,DB10335
000064739,DB10335
000064943,DB10336
000064739,DB10336
000064943,DB10337
000064739,DB10337
000064739,DB10338
000064943,DB10338
000064943,DB10339
000064739,DB10339
000064943,DB10340
000064739,DB10340
000064943,DB10341
000064739,DB10341
496430138,DB10429
492810400,DB10583
492810298,DB10583
492810291,DB10583
492810800,DB10583
492810286,DB10583
492810298,DB10584
492810400,DB10584
492810291,DB10584
492810286,DB10584
333320012,DB10600
333320012,DB10780
333320012,DB10782
492810286,DB10787
492810400,DB10787
492810286,DB10788
492810400,DB10788
492810298,DB10788
492810400,DB10789
492810286,DB10789
492810400,DB10790
492810286,DB10790
492810009,DB10794
492810860,DB10795
492810860,DB10796
492810860,DB10797
492810589,DB10798
492810589,DB10799
492810589,DB10800
492810589,DB10801
492810640,DB10802
581600835,DB10989
581600826,DB10989
333320011,DB11041
333320010,DB11041
333320011,DB11043
333320010,DB11043
333320011,DB11044
333320010,DB11044
665210200,DB11048
000230240,DB11057
000230312,DB11057
174780062,DB11057
541620500,DB11058
174780062,DB11058
000230240,DB11058
000230312,DB11058
000230506,DB11060
000230506,DB11061
000321212,DB11065
398220205,DB11065
000321212,DB11066
398220205,DB11066
001211761,DB11074
005362220,DB11074
174780064,DB11075
005366237,DB11075
128700001,DB11080
009042244,DB11089
637390089,DB11089
510790019,DB11089
001210544,DB11089
128700001,DB11090
002231971,DB11094
000914150,DB11094
009045824,DB11094
104320170,DB11094
370000024,DB11097
002649341,DB11102
003630693,DB11110
003954210,DB11110
004365151,DB11110
000548131,DB11113
004360946,DB11123
004360936,DB11123
004875901,DB11124
005173910,DB11126
633230311,DB11126
009043220,DB11129
005747045,DB11130
429980203,DB11130
633040203,DB11130
102230201,DB11148
329090715,DB11150
329090945,DB11150
009980315,DB11181
009980311,DB11181
243850133,DB11286
607930205,DB11300
526047100,DB11300
526047104,DB11300
526047102,DB11300
676180300,DB11365
009045165,DB11365
000341200,DB11365
005170375,DB11577
005361389,DB11578
681520101,DB11596
492810752,DB11601
135330618,DB11603
135330634,DB11604
000064981,DB11627
581600820,DB11627
000490013,DB12127
633230368,DB12127
000490024,DB12127
000490014,DB12127
633230369,DB12127
634020512,DB13139
398220205,DB13147
000321212,DB13147
003380221,DB13180
605743101,DB13886
442063101,DB13886
492810489,DB13887
492810489,DB13888
492810489,DB13889
492810489,DB13890
005747045,DB13913
001860004,DB13919
001860016,DB13919
000090417,DB13943
001450628,DB14123
541620550,DB14123
602580006,DB14151
649800104,DB14151
541620550,DB14156
004099789,DB14233
581600876,DB14385
492810298,DB14388
656490201,DB14482
525440630,DB14491
633230076,DB14498
000743294,DB14498
004697600,DB14498
004560662,DB14500
004097391,DB14502
005173450,DB14502
649800104,DB14502
000543527,DB14507
548682557,DB14509
000074010,DB14509
000540020,DB14509
000548526,DB14509
000548527,DB14509
605052504,DB14509
689684492,DB14509
004096729,DB14513
004960716,DB14539
682200140,DB14539
000728100,DB14544
000090825,DB14545
000090900,DB14545
000090011,DB14545
492810009,DB14615
492810009,DB14616
581600876,DB14617
581600876,DB14618
604320212,DB14631
530140250,DB14631
000090039,DB14644
000090796,DB14644
000090765,DB14644
000090758,DB14644
553900209,DB14644
633230265,DB14644
633230258,DB14644
000090190,DB14644
000090113,DB14644
000093389,DB14644
576650002,DB14712
005489090,DB14740
674250002,DB14740
613140637,DB15566
000230313,DB15566
119800022,DB15566
119800174,DB15566
119800180,DB15566
